[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 2, 9, 5, 6, 8, 4, 3, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ], [ 0, 3, 4, 8, 6, 5, 9, 2, 1, 7 ] ]
[ [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 4, 3, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 4, 3, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 4, 3, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 4, 3, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 4, 3, 7, 1 ] ]
[ [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ] ]
[ [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ] ]
[ [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ] ]
[ [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ] ]
[ [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ], [ 0, 2, 9, 5, 6, 8, 3, 4, 7, 1 ] ]
