[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
[ [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ], [ 0, 8, 5, 7, 4, 6, 3, 9, 2, 1 ] ]
